,type,path,true,pred,prob
0,FN,Training_Data/Valid/398.jpg,valid,invalid,-0.3503432273864746
1,FN,Training_Data/Valid/469.jpg,valid,invalid,-0.3836630880832672
2,FN,Training_Data/Valid/273.jpg,valid,invalid,-0.5042843818664551
3,FP,Training_Data/Invalid/3343.jpg,invalid,valid,-0.6005427837371826
4,FN,Training_Data/Valid/461.jpg,valid,invalid,-0.5868645906448364
5,FN,Training_Data/Valid/251.png,valid,invalid,-0.4525122344493866
6,FN,Training_Data/Valid/166.jpg,valid,invalid,-0.14149534702301025
7,FN,Training_Data/Valid/431.jpg,valid,invalid,-0.4132852554321289
8,FN,Training_Data/Valid/472.jpg,valid,invalid,-0.5831500291824341
9,FP,Training_Data/Invalid/30.png,invalid,valid,-0.2966899871826172
10,FN,Training_Data/Valid/462.jpg,valid,invalid,-0.6004736423492432
11,FN,Training_Data/Valid/475.png,valid,invalid,-0.28722500801086426
12,FN,Training_Data/Valid/479.png,valid,invalid,-0.44398432970046997
13,FN,Training_Data/Valid/210.jpg,valid,invalid,-0.32158994674682617
14,FN,Training_Data/Valid/164.jpg,valid,invalid,-0.23556965589523315
15,FN,Training_Data/Valid/422.png,valid,invalid,-0.3670060932636261
16,FN,Training_Data/Valid/373.png,valid,invalid,-0.5773129463195801
17,FN,Training_Data/Valid/3246.jpg,valid,invalid,-0.48971521854400635
18,FP,Training_Data/Invalid/1.png,invalid,valid,-0.6730228066444397
19,FP,Training_Data/Invalid/107.jpg,invalid,valid,-0.3997124433517456
20,FN,Training_Data/Valid/504.jpg,valid,invalid,-0.5781728029251099
21,FN,Training_Data/Valid/470.jpg,valid,invalid,-0.32087987661361694
22,FN,Training_Data/Valid/219.jpg,valid,invalid,-0.599737286567688
23,FN,Training_Data/Valid/215.jpg,valid,invalid,-0.6313143372535706
24,FN,Training_Data/Valid/448.jpg,valid,invalid,-0.25945061445236206
25,FN,Training_Data/Valid/371.jpg,valid,invalid,-0.29572951793670654
26,FP,Training_Data/Invalid/152.png,invalid,valid,-0.48771336674690247
27,FP,Training_Data/Invalid/5.png,invalid,valid,-0.45591631531715393
28,FN,Training_Data/Valid/224.jpg,valid,invalid,-0.19574016332626343
29,FN,Training_Data/Valid/492.jpg,valid,invalid,-0.5447945594787598
30,FN,Training_Data/Valid/457.png,valid,invalid,-0.48896750807762146
31,FP,Training_Data/Invalid/3596.jpg,invalid,valid,-0.27056095004081726
32,FP,Training_Data/Invalid/140.jpg,invalid,valid,-0.6072807312011719
33,FP,Training_Data/Invalid/156.png,invalid,valid,-0.6470224261283875
34,FN,Training_Data/Valid/368.jpg,valid,invalid,-0.4657955765724182
35,FN,Training_Data/Valid/465.jpg,valid,invalid,-0.39928683638572693
