path,target
Training_Data/Valid/0.png,1.0
Training_Data/Valid/1.png,1.0
Training_Data/Valid/10.png,1.0
Training_Data/Valid/11.png,1.0
Training_Data/Valid/12.png,1.0
Training_Data/Valid/13.png,1.0
Training_Data/Valid/14.png,1.0
Training_Data/Valid/15.png,1.0
Training_Data/Valid/160.png,1.0
Training_Data/Valid/161.png,1.0
Training_Data/Valid/162.png,1.0
Training_Data/Valid/163.png,1.0
Training_Data/Valid/164.jpg,1.0
Training_Data/Valid/164.png,1.0
Training_Data/Valid/165.jpg,1.0
Training_Data/Valid/165.png,1.0
Training_Data/Valid/166.jpg,1.0
Training_Data/Valid/166.png,1.0
Training_Data/Valid/167.png,1.0
Training_Data/Valid/168.png,1.0
Training_Data/Valid/169.png,1.0
Training_Data/Valid/170.png,1.0
Training_Data/Valid/171.png,1.0
Training_Data/Valid/172.png,1.0
Training_Data/Valid/173.jpg,1.0
Training_Data/Valid/173.png,1.0
Training_Data/Valid/174.png,1.0
Training_Data/Valid/175.png,1.0
Training_Data/Valid/199.png,1.0
Training_Data/Valid/2.png,1.0
Training_Data/Valid/200.jpg,1.0
Training_Data/Valid/200.png,1.0
Training_Data/Valid/201.jpg,1.0
Training_Data/Valid/201.png,1.0
Training_Data/Valid/202.png,1.0
Training_Data/Valid/203.png,1.0
Training_Data/Valid/204.jpg,1.0
Training_Data/Valid/204.png,1.0
Training_Data/Valid/205.jpg,1.0
Training_Data/Valid/205.png,1.0
Training_Data/Valid/206.jpg,1.0
Training_Data/Valid/206.png,1.0
Training_Data/Valid/207.jpg,1.0
Training_Data/Valid/207.png,1.0
Training_Data/Valid/208.jpg,1.0
Training_Data/Valid/208.png,1.0
Training_Data/Valid/209.jpg,1.0
Training_Data/Valid/209.png,1.0
Training_Data/Valid/210.jpg,1.0
Training_Data/Valid/213.jpg,1.0
Training_Data/Valid/213.png,1.0
Training_Data/Valid/214.jpg,1.0
Training_Data/Valid/214.png,1.0
